iter	Passed	Remaining
182	150	672
183	151	670
184	151	668
185	152	665
186	152	662
187	152	660
188	153	658
189	153	656
190	154	653
191	154	651
192	155	649
193	155	647
194	156	644
195	156	642
196	157	640
197	157	638
198	158	636
199	158	634
200	159	632
201	159	630
202	159	627
203	160	625
204	160	623
205	161	621
206	161	618
207	161	616
208	163	618
209	163	615
210	164	613
211	164	611
212	165	609
213	165	607
214	166	606
215	166	603
216	166	601
217	167	599
218	167	598
219	168	595
220	168	593
221	168	591
222	169	589
223	169	588
224	170	586
225	170	584
226	171	582
227	171	580
228	171	578
229	172	577
230	172	575
231	173	573
232	173	571
233	173	569
234	174	567
235	174	565
236	175	564
237	175	562
238	176	561
239	176	559
240	177	557
241	177	555
242	177	553
243	178	552
244	178	550
245	179	548
246	179	547
247	179	545
248	180	544
249	180	542
250	181	540
251	181	539
252	182	537
253	182	536
254	182	534
255	183	532
256	183	531
257	184	529
258	184	528
259	185	526
260	185	525
261	185	523
262	186	522
263	186	520
264	187	519
265	187	517
266	187	516
267	188	514
268	188	512
269	189	511
270	189	509
271	189	508
272	190	506
273	190	505
274	191	504
275	191	502
276	192	501
277	192	499
278	192	498
279	193	496
280	193	496
281	194	494
282	194	493
283	195	491
284	195	490
285	195	488
286	196	487
287	196	486
288	197	484
289	197	483
290	197	482
291	198	480
292	198	479
293	199	478
294	199	476
295	199	475
296	200	474
297	200	472
298	201	471
299	201	470
300	202	469
301	202	467
302	202	466
303	203	465
304	203	464
305	204	463
306	204	461
307	205	460
308	205	459
309	205	457
310	206	456
311	206	455
312	207	454
313	207	453
314	207	451
315	208	450
316	208	449
317	209	448
318	209	447
319	209	446
320	210	444
321	210	443
322	211	442
323	211	441
324	212	440
325	212	439
326	212	438
327	213	436
328	213	435
329	214	434
330	214	433
331	214	432
332	215	431
333	215	430
334	216	429
335	216	427
336	216	426
337	217	425
338	217	424
339	218	423
340	218	422
341	218	421
342	219	420
343	219	419
344	220	418
345	220	416
346	220	415
347	221	414
348	221	413
349	222	412
350	222	411
351	222	410
352	223	409
353	223	408
354	224	406
355	224	406
356	224	404
357	225	403
358	225	402
359	226	401
360	226	401
361	226	400
362	227	398
363	227	398
364	228	397
365	228	396
366	229	395
367	229	394
368	229	393
369	230	392
370	230	391
371	231	390
372	231	389
373	232	388
374	233	388
375	233	387
376	234	386
377	234	385
378	234	384
379	235	383
380	235	382
381	236	381
382	236	380
383	236	379
384	237	378
385	237	378
386	238	377
387	238	376
388	238	375
389	239	374
390	239	373
391	240	372
392	240	371
393	240	370
394	241	369
395	241	368
396	242	367
397	242	366
398	242	365
399	243	364
400	243	363
401	243	362
402	244	362
403	244	361
404	245	360
405	245	359
406	245	358
407	246	357
408	246	356
409	247	355
410	247	354
411	248	354
412	248	353
413	248	352
414	249	351
415	249	350
416	250	349
417	250	348
418	250	347
419	251	346
420	251	345
421	251	345
422	252	344
423	252	343
424	253	342
425	253	341
426	253	340
427	254	339
428	254	338
429	255	338
430	255	337
431	255	336
432	256	335
433	256	334
434	257	333
435	257	333
436	257	332
437	258	331
438	258	330
439	259	329
440	259	329
441	259	328
442	260	327
443	260	326
444	261	325
445	261	324
446	261	324
447	262	323
448	262	322
449	263	321
450	263	320
451	264	320
452	264	319
453	264	318
454	265	317
455	265	316
456	265	316
457	266	315
458	266	314
459	267	313
460	267	312
461	268	312
462	268	311
463	268	310
464	269	309
465	269	308
466	270	308
467	270	307
468	270	306
469	271	305
470	271	305
471	272	304
472	272	303
473	272	302
474	273	302
475	273	301
476	274	300
477	274	300
478	275	299
479	275	298
480	276	297
481	276	297
482	276	296
483	277	295
484	277	294
485	278	294
486	278	293
487	278	292
488	279	291
489	279	291
490	280	290
491	280	289
492	281	289
493	281	288
494	281	287
495	282	286
496	282	285
497	282	285
498	283	284
499	283	283
500	284	282
501	284	282
502	284	281
503	285	280
504	285	280
505	286	279
506	286	278
507	287	277
508	287	277
509	287	276
510	288	275
511	288	275
512	289	274
513	289	273
514	290	273
515	290	272
516	290	271
517	291	271
518	291	270
519	292	269
520	292	268
521	292	268
522	293	267
523	293	266
524	294	266
525	294	265
526	294	264
527	295	264
528	296	264
529	297	263
530	297	262
531	297	261
532	298	261
533	298	260
534	299	259
535	299	259
536	299	258
537	300	257
538	300	257
539	300	256
540	301	255
541	301	255
542	302	254
543	302	253
544	303	252
545	303	252
546	303	251
547	304	250
548	304	250
549	305	249
550	305	248
551	305	248
552	306	247
553	306	246
554	306	246
555	307	245
556	307	244
557	308	244
558	308	243
559	308	242
560	309	242
561	309	241
562	310	240
563	310	240
564	311	239
565	311	238
566	311	238
567	312	237
568	312	236
569	313	236
570	313	235
571	313	234
572	314	234
573	314	233
574	314	232
575	315	232
576	315	231
577	316	230
578	316	230
579	316	229
580	317	228
581	317	228
582	318	227
583	318	226
584	319	226
585	319	225
586	319	225
587	320	224
588	320	223
589	321	223
590	321	222
591	321	221
592	322	221
593	322	220
594	323	220
595	323	219
596	324	218
597	324	218
598	324	217
599	325	216
600	325	216
601	326	215
602	326	214
603	326	214
604	327	213
605	327	213
606	328	212
607	328	211
608	328	211
609	329	210
610	329	209
611	330	209
612	330	208
613	331	208
614	331	207
615	331	206
616	332	206
617	332	205
618	332	204
619	333	204
620	333	203
621	334	203
622	334	202
623	335	201
624	335	201
625	335	200
626	336	200
627	336	199
628	337	198
629	337	198
630	337	197
631	338	196
632	338	196
633	339	195
634	339	195
635	339	194
636	340	193
637	340	193
638	341	192
639	341	192
640	341	191
641	342	190
642	342	190
643	343	189
644	343	189
645	343	188
646	344	187
647	344	187
648	345	186
649	345	186
650	345	185
651	346	184
652	346	184
653	347	183
654	347	182
655	347	182
656	348	181
657	348	181
658	348	180
659	349	179
660	349	179
661	350	178
662	350	178
663	350	177
664	351	176
665	351	176
666	352	175
667	352	175
668	353	174
669	353	174
670	353	173
671	354	172
672	354	172
673	354	171
674	355	171
675	355	170
676	356	169
677	356	169
678	356	168
679	357	168
680	357	167
681	358	166
682	358	166
683	358	165
684	359	165
685	359	164
686	360	164
687	360	163
688	361	162
689	361	162
690	361	161
691	362	161
692	362	160
693	363	160
694	363	159
695	364	159
696	364	158
697	364	157
698	365	157
699	365	156
700	366	156
701	366	155
702	367	155
703	367	154
704	367	153
705	368	153
706	368	152
707	369	152
708	369	151
709	370	151
710	370	150
711	371	150
712	371	149
713	371	148
714	372	148
715	372	147
716	373	147
717	373	146
718	373	146
719	374	145
720	374	145
721	375	144
722	375	143
723	376	143
724	376	142
725	376	142
726	377	141
727	377	141
728	378	140
729	378	140
730	379	139
731	379	138
732	379	138
733	380	137
734	380	137
735	380	136
736	381	136
737	381	135
738	382	134
739	382	134
740	382	133
741	383	133
742	383	132
743	384	132
744	384	131
745	384	131
746	385	130
747	385	129
748	386	129
749	386	128
750	387	128
751	387	127
752	387	127
753	388	126
754	388	126
755	389	125
756	389	125
757	390	124
758	390	123
759	390	123
760	391	122
761	391	122
762	392	121
763	392	121
764	392	120
765	393	120
766	393	119
767	394	119
768	394	118
769	395	117
770	395	117
771	395	116
772	396	116
773	397	116
774	397	115
775	398	114
776	398	114
777	399	113
778	399	113
779	399	112
780	400	112
781	400	111
782	401	111
783	401	110
784	401	110
785	402	109
786	402	109
787	403	108
788	403	107
789	404	107
790	404	106
791	404	106
792	405	105
793	405	105
794	406	104
795	406	104
796	406	103
797	407	103
798	407	102
799	408	102
800	408	101
801	408	100
802	409	100
803	409	99
804	410	99
805	410	98
806	410	98
807	411	97
808	411	97
809	412	96
810	412	96
811	412	95
812	413	95
813	413	94
814	414	94
815	414	93
816	415	92
817	415	92
818	415	91
819	416	91
820	416	90
821	417	90
822	417	89
823	418	89
824	418	88
825	419	88
826	419	87
827	419	87
828	420	86
829	420	86
830	420	85
831	421	85
832	421	84
833	422	84
834	422	83
835	423	83
836	423	82
837	423	81
838	425	81
839	425	81
840	425	80
841	426	79
842	426	79
843	427	78
844	427	78
845	427	77
846	428	77
847	428	76
848	429	76
849	429	75
850	430	75
851	430	74
852	431	74
853	431	73
854	431	73
855	432	72
856	432	72
857	433	71
858	433	71
859	434	70
860	434	70
861	435	69
862	435	69
863	435	68
864	436	68
865	436	67
866	437	67
867	437	66
868	437	66
869	438	65
870	438	64
871	439	64
872	439	63
873	440	63
874	440	62
875	441	62
876	441	61
877	441	61
878	442	60
879	442	60
880	443	59
881	443	59
882	444	58
883	444	58
884	444	57
885	445	57
886	445	56
887	446	56
888	446	55
889	447	55
890	448	54
891	448	54
892	448	53
893	449	53
894	449	52
895	450	52
896	450	51
897	451	51
898	451	50
899	452	50
900	452	49
901	452	49
902	453	48
903	453	48
904	454	47
905	454	47
906	454	46
907	455	46
908	455	45
909	455	45
910	456	44
911	456	44
912	457	43
913	457	43
914	458	42
915	459	42
916	459	41
917	460	41
918	460	40
919	460	40
920	461	39
921	461	39
922	462	38
923	462	38
924	463	37
925	463	37
926	463	36
927	464	36
928	464	35
929	465	35
930	465	34
931	466	34
932	466	33
933	467	33
934	467	32
935	468	32
936	468	31
937	469	31
938	469	30
939	470	30
940	470	29
941	470	28
942	471	28
943	471	27
944	471	27
945	472	26
946	472	26
947	473	25
948	473	25
949	473	24
950	474	24
951	474	23
952	475	23
953	475	22
954	475	22
955	476	21
956	476	21
957	476	20
958	477	20
959	477	19
960	478	19
961	479	18
962	479	18
963	480	17
964	480	17
965	481	16
966	481	16
967	482	15
968	482	15
969	483	14
970	483	14
971	483	13
972	484	13
973	484	12
974	485	12
975	485	11
976	486	11
977	486	10
978	486	10
979	487	9
980	487	9
981	488	8
982	488	8
983	489	7
984	489	7
985	489	6
986	490	6
987	490	5
988	491	5
989	491	4
990	491	4
991	492	3
992	492	3
993	493	2
994	493	2
995	494	1
996	494	1
997	495	0
998	495	0
999	495	0
